0: /Users/maxgara/Desktop/tinydb/plan.txt
00180fa7 5
00180fb4 5
001813b7 5
001813c4 5
001814d5 5
001814e2 5
00181600 5
00181808 5
00181815 5
00181afa 5
00181b07 5
00181c18 5
00181c25 5
00181d36 5
00181d43 5
00181e2d 5
00181f58 5
0018204f 5
0018235b 5
00182368 5
00182479 5
00182570 5
0018268e 5
0018269b 5
00182792 5
001828b0 5
00182cb3 5
00182dd1 5
00182ed5 5
00182fe6 5
00183111 5
00183521 5
0018360b 5
00183618 5
00183729 5
00183736 5
00183847 5
00183854 5
00183a5c 5
00183a69 5
00183d4e 5
00183d5b 5
00183f8a 5
001841ac 5
00184296 5
001842a3 5
0018457d 5
001845af 5
001845bc 5
001846cd 5
001848e2 5
001849d9 5
001849e6 5
00184a84 5
00184af7 5
00184b04 5
00184ba2 5
001867cf 5
001867dc 5
001868c6 5
001869e4 5
001869f1 5
00186adb 5
00186ae8 5
00186bf9 5
00186d17 5
00186d24 5
00186e0e 5
00186e1b 5
00187134 5
0018721e 5
0018733c 5
00187349 5
0018745a 5
00187467 5
00187551 5
0018755e 5
0018766f 5
0018767c 5
00187961 5
0018796e 5
00187a7f 5
00187b9d 5
00187baa 5
00187c94 5
00187ca1 5
00187ea9 5
00187eb6 5
001881c2 5
001881cf 5
001883d7 5
001883e4 5
001884f5 5
001885ec 5
001885f9 5
0018870a 5
00188717 5
00188a30 5
00188b27 5
00188c38 5
00188c45 5
00188d2f 5
00188f6b 5
00188f78 5
0018906f 5
0018937b 5
00189388 5
0018947f 5
001896bb 5
001897a5 5
001897b2 5
001898c3 5
001898d0 5
00189bb5 5
00189ce0 5
00189dfe 5
00189ef5 5
0018a013 5
0018a0fd 5
0018a10a 5
0018a416 5
0018a423 5
0018a534 5
0018a62b 5
0018a749 5
0018a84d 5
0018a95e 5
0018ac77 5
0018ac84 5
0018ad6e 5
0018ae8c 5
0018ae99 5
0018af90 5
0018b0ae 5
0018b1bf 5
0018b2b6 5
0018b2c3 5
0018b5cf 5
0018b5dc 5
0018b6c6 5
0018b6d3 5
0018b902 5
0018b90f 5
0018b9f9 5
0018ba06 5
0018bb17 5
0018bb24 5
0018d7c8 5
0018d8f3 5
0018da11 5
0018db08 5
0018db15 5
0018dc19 5
0018dc26 5
0018dd1d 5
0018e029 5
0018e036 5
0018e23e 5
0018e24b 5
0018e2f0 5
0018e369 5
0018e460 5
0018e98e 5
0018eaac 5
0018eb96 5
0018eba3 5
0018ecc1 5
0018eddf 5
0018eec9 5
0018f1ef 5
0018f2d9 5
0018f404 5
0018f515 5
0018f522 5
0018f619 5
0018fc65 5
0018fe6d 5
0018fe7a 5
0018ff71 5
0019027d 5
0019028a 5
0019039b 5
0019046d 5
0019049f 5
001906a7 5
00190bd5 5
00190f15 5
00191026 5
00191033 5
00191436 5
00191443 5
0019152d 5
0019153a 5
00191776 5
0019186d 5
0019197e 5
00191d8e 5
00191eac 5
00191fb0 5
001920c1 5
001921b8 5
001921c5 5
001924d1 5
001925ef 5
001925fc 5
001928fb 5
00194913 5
00194b28 5
00194c39 5
00194c46 5
00195049 5
00195072 5
00195473 5
00195480 5
001959a1 5
00195abf 5
00195bb6 5
00195bc3 5
00195cd4 5
00195dcb 5
00195dd8 5
001960e4 5
0019650e 5
0019662c 5
00196945 5
00196a3c 5
00196b67 5
00196c5e 5
00196e9a 5
001974b2 5
001975dd 5
001977f2 5
00197bf5 5
00197d13 5
00197d20 5
00197e17 5
00197f28 5
00198338 5
00198352 5
00198463 5
0019854d 5
0019855a 5
0019866b 5
00198678 5
0019876f 5
0019888d 5
00198ba6 5
00198c9d 5
00198dae 5
00198ea5 5
00198fc3 5
001990fb 5
001991d8 5
00199824 5
00199831 5
00199a46 5
0019b6ea 5
0019b808 5
0019b815 5
0019b926 5
0019ba2a 5
0019ba37 5
0019bb3b 5
0019bb48 5
0019bc32 5
0019bc3f 5
0019bf58 5
0019c16d 5
0019c27e 5
0019c28b 5
0019c4a0 5
0019c7ac 5
0019c8a3 5
0019c9c1 5
0019c9ce 5
0019cab8 5
0019cbd6 5
0019cbe3 5
0019ccf4 5
0019cdeb 5
0019cdf8 5
0019d104 5
0019d111 5
0019d319 5
0019d444 5
0019d64c 5
0019d659 5
0019da69 5
0019dd9c 5
0019e4df 5
0019e5a4 5
0019e6f4 5
0019eb04 5
0019ec15 5
0019ec22 5
0019ed0c 5
0019ed19 5
0019ee2a 5
0019ee37 5
0019ef55 5
0019f03f 5
0019f358 5
0019f365 5
0019f44f 5
0019f45c 5
0019f587 5
0019fb9f 5
0019fcb0 5
0019fec5 5
0019ffe3 5
001a00da 5
001a0615 5
001a0726 5
001a0733 5
001a0948 5
001a2613 5
001a2b68 5
001a2c5f 5
001a2f6b 5
001a2f78 5
001a318d 5
001a32b8 5
001a3395 5
001a34c0 5
001a37b2 5
001a39e1 5
001a3bf6 5
001a3ced 5
001a4006 5
001a4131 5
001a4339 5
001a4353 5
001a455b 5
001a4867 5
001a49b9 5
001a4b73 5
001a4c91 5
001a4c9e 5
001a4dbc 5
001a51bf 5
001a51d9 5
001a54f2 5
001a55f6 5
001a5707 5
001a5721 5
001a59f9 5
001a5b24 5
001a625a 5
001a647c 5
001a658d 5
001a67a2 5
001a67af 5
001a6ac8 5
001a6bbf 5
001a6bcc 5
001a6dd4 5
001a6ef2 5
001a7003 5
001a7107 5
001a7420 5
001a7517 5
001a7753 5
001a783d 5
001a9619 5
001a9b54 5
001aa1ad 5
001aa2a4 5
001aa8e3 5
001aac30 5
001aad1a 5
001ab45d 5
001abab6 5
001abb93 5
001abcb1 5
001abda8 5
001ac1df 5
001ac2f0 5
001ac4eb 5
001ac609 5
001acb37 5
001acc2e 5
001acf61 5
001ad27a 5
001ad5ad 5
001ad7c2 5
001adbd2 5
001adbdf 5
001adcfd 5
001ae322 5
001ae52a 5
001ae85d 5
00200111 5
00212088 5
00213dbe 1
0021796e 5
00224df1 5
0022acf9 5
0022efca 1
002398df 5
0023abc0 5
00247fd2 5
002572a8 5
0025be04 5
0025c08d 5
002608f1 5
0026a5d6 5
00272c59 5
002830d5 1
0028641a 5
0028780d 5
00292efe 4
002e029b 5
002e3671 5
002e50b2 5
002e56f2 5
002e79d2 5
002e844a 5
002e89d4 5
002ee76b 1
002ee9ba 1
002ee9ba 2
002f1dbe 5
002f2741 3
00307b47 5
0030ebd1 5
0030fbe8 5
003158fd 5
0031dae5 1
0032e4ba 5
00330c63 5
00331389 5
00332b40 5
0033532d 5
00338790 1
00338790 3
0033a7e1 5
0034620b 5
00349b3a 3
0034e1eb 5
0035e986 1
003647aa 1
00364807 4
00365318 3
0036604b 5
003662fc 5
003695e2 2
003695e2 3
0036983c 4
0036983c 5
0036a656 1
0036a656 2
0036a656 3
0036b2bd 2
003718fe 3
00371ddd 5
00372c09 4
00376e0b 5
003793ad 5
0037b24b 5
0037b4fe 1
0037b4fe 3
00906c19 5
015af2db 5
019912d8 5
0199842d 5
019b3b16 5
019f07f5 5
01a35644 5
01a4d4bf 5
01a51eff 5
01abf97b 5
01ad0ace 5
01ad7266 5
01aeb2b3 5
01aeb2bf 5
01af97b7 5
01b6c7dc 1
01b6c7dc 5
01be4e53 5
01be4f84 5
01c296f3 5
01c45b1e 5
01c6a225 5
01c7dcbc 5
01fffdec 5
020433b2 5
0205d182 1
02076245 5
02081ae3 5
021c6a26 5
021e4bdc 5
025a6a49 5
025d0028 5
025f1ed6 2
0260e859 1
0260e859 2
0261d8a7 1
0261d8a7 2
0261d8a7 3
0262566e 5
0263fe73 5
02656ecf 3
02662cf2 3
026639a4 3
02663b1f 2
02674bb3 5
02739f1d 1
02739f1d 3
0274c112 1
027cc80a 2
027d285c 5
027f1c1d 5
028e5999 5
0297fe59 5
029984c9 4
029b6fc3 1
029da643 3
02a8b8c9 5
02a8f26a 5
02a9285c 3
02a93d04 5
02adcfb7 5
02af2ead 5
02b6fca5 5
02bc6beb 5
02c21eec 5
02c47061 5
02c6abbc 5
02c71f02 5
02cb0a58 5
02fecf4d 5
036b300a 5
036ec662 5
04625d1f 5
04827361 5
04b366bb 5
056fd44a 5
0697a0dd 5
0712d9bd 5
09c89bca 5
0c9defb7 1
0d29d877 5
0e0d2bed 5
10a9423c 5
1135606f 5
1135b588 5
11ac1bfc 5
12166de7 5
1259ff29 5
1262728d 5
1374e065 5
13a70a31 5
14498aea 5
14849211 5
1496b6e0 5
14f7edcd 5
152a87af 5
15ac47c5 5
16009f43 1
160286e6 4
16047ea7 5
163e1712 5
167f7614 1
16dd17b2 1
16e3df75 5
181f4407 5
181f4d29 5
185f35c7 1
1895d147 5
18cfcc0c 5
18e4f72d 5
191af09b 5
193abb90 5
198a1e73 5
1a0037bc 5
1a01fd01 1
1a902506 5
1aa8073d 1
1b26694e 5
1b725340 5
1bbe8f2f 5
1c676b4f 5
1e714392 5
1e866eba 5
1eb5987a 5
1efe6525 5
1f0dcb26 2
1f23c60f 4
1f23fe7a 5
1f276333 1
1f341d03 5
1f357663 1
1f357663 3
1f7b2e50 1
1fc2e873 5
1fe0a8a7 4
1fe0a8a7 5
201507a6 3
203217ac 5
20ccee15 5
20d3e20f 5
216ed79b 5
216ed8db 1
21b4c427 5
21b99021 4
21b99021 5
21ca8374 5
21feddb3 5
220fdcca 5
221039b5 5
2217fc54 5
224fde9b 5
2250de81 5
2259d1b0 5
2273438e 5
228d828b 5
22944fc6 5
229729de 2
22a99581 5
22e4896b 2
22f0cbd3 5
2336d421 2
2336d421 3
233c0084 5
233d29f1 5
238f14e0 5
23970685 5
23dcde5d 1
23dcde5d 2
23e21887 5
23e668d1 5
23f9417c 5
23f976f5 5
23f97fe5 5
24636b00 5
24e1f970 5
24f45589 5
255afada 5
25a8783c 5
25dfd854 5
260a5a76 5
26d902c2 5
26fccdcf 5
275604b4 5
27a09422 5
28419ec6 5
287c2669 5
29f15f57 5
2d58646a 5
2ec6663d 5
2ff03f55 5
31a7352b 5
32f1628e 5
3323a8fb 5
3368b1fd 5
36605208 5
386d2ef0 5
3898aaea 5
38ccbc2e 5
3a537c1d 5
3a584137 5
3adb4e15 5
3b99be26 5
3d0ca675 5
3d4d1ec8 5
3e002841 5
3e00cbda 5
3e65d7b4 5
3eac1eed 5
3f3ce9b5 5
3fcce050 5
3fd460b5 5
40690983 5
40b9d6ee 1
4118fb91 5
412ba236 5
417da129 5
417f0ea2 5
4392400d 5
448fad9e 1
44d6d180 5
44ef5765 5
4510f577 5
45b34ebb 5
45bc93e4 5
45e96e22 5
462b5588 5
46b873e7 5
491b40e9 5
49f819dc 5
4bbe9b74 5
4bc933b8 5
4c312037 5
4e6c363b 5
4e8f6580 5
4e9d4983 5
4ef8a7b8 5
4fc397be 5
501d072a 5
505e8b1d 5
51ca4e17 5
53507922 5
53c8e80d 5
53e2c4f8 5
5447f270 5
547ad27f 5
55661699 1
5648b1f0 5
56b2f0b2 5
56ca4757 5
575921fc 5
575faef9 5
578e6fba 5
57cbdf9c 5
58e80a4c 5
59f3255c 5
5a16f563 5
5a4e1a2e 5
5bb39599 5
5cb88489 1
5e346e39 5
5e8e53bd 1
5f7d8933 5
5fcf5556 5
6036a52b 5
60cdc0af 5
60cfabf2 5
6218d823 5
622bfa49 5
62b529e8 5
63ea32ee 5
66f53b53 5
688deaca 5
68ad45c7 5
6c435bcc 5
6cad3db6 5
6ce2bae7 5
6cee5177 5
6f758763 5
707c3684 5
7089acb5 5
7164ca40 5
722f89a8 1
7239065d 5
723bacb2 5
72863ef1 5
72c5fe59 5
74a9bf48 2
74c86cb7 5
75f138bf 5
76a320bd 5
76e04f7c 5
77dc4911 5
77f1a373 5
78ef804c 5
7a7a0557 5
7aa46b78 5
7bd7c3f4 5
7da252c5 5
7db653e6 5
7e5ab13e 5
80f1d500 5
8101ca5c 5
826f4291 5
82751c4c 5
84aa1cc5 5
84bb425c 5
850e81ed 5
85f02ef8 5
86944696 5
86fa4a12 5
88628cde 5
89030efb 5
8929d342 5
8b5f9946 5
8bba5625 5
8c9c5a14 5
8ce33883 5
8cf40885 5
8db07a30 5
8e257916 5
8e936252 5
8ed98582 5
8edbc5ab 5
8f0e625a 5
8f0ec18f 5
8f0ef06f 5
8f9483bb 5
8fe0fae8 5
8fe0faeb 5
8fe24053 5
9163dfd1 5
924d7d61 5
92c75b97 5
94460488 5
94d13413 5
94ea3610 5
956ce19a 5
95b6ebaa 3
96821c18 5
96aa5589 1
96fa1a66 5
9813f0cb 5
9bb7daaf 5
9c2807f0 2
9ca6e57c 1
9d0bd762 5
9da95468 5
9e5064ec 5
9f1fbcfa 5
9f4701eb 5
9f770daa 5
a0304d2d 5
a10af565 5
a3db8345 5
a5038bc0 5
a5feb8b5 5
a6188544 5
a6300171 5
a63a33b6 5
a6e41507 5
a738b4df 5
a92723e0 5
aab35792 5
aaebc07a 5
ab1d3f07 5
ac7d1221 5
acb4aa03 5
ad66dd0c 5
aec6d0c4 5
aeef73f1 5
af3ec5d7 5
b088e99c 2
b1110354 5
b28d255f 5
b497a07f 1
b4c540a4 5
b4e0713a 5
b59a66d8 5
b5c34871 5
b6ef2459 5
b6f7f51c 5
b71c60a8 2
b747a5ef 5
b85917f8 5
b96730e7 5
b9e4e2bc 5
ba5cc841 5
ba9433a9 5
bad14e98 5
baf53cbf 5
bb37d0a8 5
bb412c9e 5
bd13201f 5
be0ec784 5
bf4f389c 5
bff0f831 5
c0558e1b 1
c0589a42 5
c140dcfe 5
c16a06e9 5
c19114e6 5
c338205f 5
c4456d51 5
c45c9cca 5
c4b0c7e0 5
c5c14ec4 5
c5cfd183 5
c64a1e66 5
c64a5117 5
c657356a 1
c7fc2e81 5
c8f6b958 5
c940a0ae 5
c9838398 5
c9cedaf8 5
ca10187c 5
ca2adf22 5
cca32fdf 5
cd1bb2a6 5
cd8e096b 5
cdacce2c 5
ce636cb0 5
cf09da76 5
cf9b3fcf 5
d0406940 5
d0dc112c 5
d14e0f8f 5
d22670d7 5
d23df8aa 5
d2b38b3a 5
d3396f2e 5
d36ccdd9 5
d56188d7 5
d5cedfa4 5
d8636ebb 5
d878dfd9 5
dc3c5285 5
dc9f4ad7 5
dcbe8e5a 5
dd2b6275 5
ddbb6da1 5
ddf333a6 5
de025e58 5
de6973fd 5
df86ccc2 5
e178a39b 5
e23b6acc 5
e260f697 5
e4752e0b 5
e4e078e8 5
ea15acbb 5
ea9a33e5 5
ea9f2c08 5
eb1a9e94 5
ebc0fb40 5
ecf72379 5
ed910d55 5
edbe9651 5
edf8f220 5
ee3ac294 5
ef2109a0 5
ef30b649 5
ef70869b 5
f09bd468 5
f166ffb2 5
f1df56fc 5
f2ffda50 5
f3ef528e 5
f62b9d71 5
f67e660f 5
f697d135 5
f7868d81 5
f8941875 5
f8b9b185 5
f9395793 5
f97c1166 5
f9829977 5
fa9d7913 5
fb531627 5
fbc9e4f2 5
fc99e1f6 5
fce63646 3
fdb1a088 5
fe64921b 5
fe6799c6 5
ff7f2961 5
ffef01e5 5
